scene_id,split,benchmark,method,stage,variant,seed,round,sample_index,teacher_source,teacher_status,raw_source_file,aggregate_score,NC,DAC,DDC,EP,TTC,C,feasible,zero_score
4024c1a4953e57a7,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9926479938087708,1.0,1.0,1.0,0.98235518514105,1.0,1.0,True,False
407b876e623a5c51,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.0,0.0,1.0,1.0,0.0,1.0,1.0,False,True
40ce7057faae541e,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.0,0.0,1.0,1.0,0.0,0.0,1.0,False,True
4104c86ea5425c40,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.5481617093109319,1.0,1.0,1.0,0.9155881023462366,0.0,1.0,True,False
4161016e65df5b37,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9703517711386104,1.0,1.0,1.0,0.9288442507326646,1.0,1.0,True,False
41c7edfd989451cf,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
42160b555f2a5aa0,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.902675034448257,1.0,1.0,1.0,0.7664200826758171,1.0,1.0,True,False
4291f43bae455b98,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9674263874200952,1.0,1.0,1.0,0.9218233298082285,1.0,1.0,True,False
4300f964edbd5ce4,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
4339d22a9e205757,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.8462853397421711,1.0,1.0,1.0,0.6310848153812105,1.0,1.0,True,False
43761f0721035214,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.5833333333333334,1.0,1.0,1.0,1.0,0.0,1.0,True,False
43cfa12f279355aa,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9834277435755472,1.0,1.0,1.0,0.9602265845813132,1.0,1.0,True,False
4421e25bf73a553b,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.8709967627035556,1.0,1.0,1.0,0.6903922304885333,1.0,1.0,True,False
449baff4aece5ab3,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
44f75400f3a15c14,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9909142373922644,1.0,1.0,1.0,0.9781941697414348,1.0,1.0,True,False
45441aede44b5547,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.8964719839822464,1.0,1.0,1.0,0.7515327615573912,1.0,1.0,True,False
458e833803315b4f,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9720720393951028,1.0,1.0,1.0,0.9329728945482468,1.0,1.0,True,False
45f13336bbd35146,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9684386375294008,1.0,1.0,1.0,0.924252730070562,1.0,1.0,True,False
4668c53b54255008,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9198344766529092,1.0,1.0,1.0,0.8076027439669818,1.0,1.0,True,False
46deeff0d0495df6,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
4749b2486da65268,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
47b1e103c4f1584a,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9123617619526426,1.0,1.0,1.0,0.7896682286863423,1.0,1.0,True,False
47ece51118f95d1d,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
4827434c5d3659cd,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
4885d99d4c3959b8,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.8945908340265762,1.0,1.0,1.0,0.7470180016637831,1.0,1.0,True,False
48e14ad3c65c5156,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.987814526705774,1.0,1.0,1.0,0.9707548640938573,1.0,1.0,True,False
490f4995542058fc,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.999052069529764,1.0,1.0,1.0,0.9977249668714332,1.0,1.0,True,False
498bf3fdec5e5506,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
49d613966f25569b,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
4a40d0564325502c,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9543600245664562,1.0,1.0,1.0,0.8904640589594948,1.0,1.0,True,False
4a839f2910c150c6,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
4ae68544ec0f502c,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.936848210146325,1.0,1.0,1.0,0.84843570435118,1.0,1.0,True,False
4b3d6fc60b815701,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9354913967586816,1.0,1.0,1.0,0.845179352220836,1.0,1.0,True,False
4b6b5bac92ae5f56,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9040615456352604,1.0,1.0,1.0,0.7697477095246251,1.0,1.0,True,False
4bbfb5ec60205e63,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
4c22cdcc527e5a36,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.984302892256706,1.0,1.0,1.0,0.9623269414160944,1.0,1.0,True,False
4c7c3a0a401d5f38,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9500409520808274,1.0,1.0,1.0,0.8800982849939857,1.0,1.0,True,False
4ccda56c15a55d57,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
4d0df74bfb035f8a,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.8578691668883865,1.0,1.0,1.0,0.6588860005321276,1.0,1.0,True,False
4d55f6c3a3dc58fe,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
4d9c7a900c6c5081,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9408578036370226,1.0,1.0,1.0,0.8580587287288546,1.0,1.0,True,False
4de72cf1449b51c8,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9708214659872684,1.0,1.0,1.0,0.929971518369444,1.0,1.0,True,False
4e2f593274aa5417,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
4e811c006997541d,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
4f12e3acfb125088,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9996138491877457,1.0,1.0,1.0,0.9990732380505892,1.0,1.0,True,False
4f68cdad89a65c7a,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.8576167599856106,1.0,1.0,1.0,0.6582802239654656,1.0,1.0,True,False
4fbfc7dc71db50e2,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9635866004070256,1.0,1.0,1.0,0.9126078409768612,1.0,1.0,True,False
50209c502bd157c8,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.5675269923797138,1.0,1.0,1.0,0.9620647817113132,0.0,1.0,True,False
507a3844cf3051de,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9046300713434926,1.0,1.0,1.0,0.7711121712243824,1.0,1.0,True,False
50cf8d1fd8c250a5,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
5138bac9ac59508f,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.8090349045976081,1.0,1.0,1.0,0.5416837710342594,1.0,1.0,True,False
51754449a4dd5f27,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
51e697d3f5255ac3,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
5233faf7f9935f97,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
52a66f215e855378,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.4697174828114659,1.0,1.0,1.0,0.7273219587475183,0.0,1.0,True,False
52d4fbbe8bd551dc,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.924100024403304,1.0,1.0,1.0,0.8178400585679295,1.0,1.0,True,False
5317b890d3e45958,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.8482209016920516,1.0,1.0,1.0,0.6357301640609235,1.0,1.0,True,False
535e19c081ec5c28,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9282190488569876,1.0,1.0,1.0,0.8277257172567704,1.0,1.0,True,False
53ab46d6ca9d5b68,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
54220704df92547d,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
5474ade2411457f3,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
54b907a5a03b51ef,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.936681294858482,1.0,1.0,1.0,0.8480351076603571,1.0,1.0,True,False
54fc99ad3c555e09,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9036055991736728,1.0,1.0,1.0,0.7686534380168147,1.0,1.0,True,False
553d5ef6d98e5728,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.7217456175584678,1.0,1.0,1.0,0.3321894821403228,1.0,1.0,True,False
5593db2f64115fbf,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.5833333333333334,1.0,1.0,1.0,1.0,0.0,1.0,True,False
55d102de4d6150f8,navtest,NAVSIM v1,AMPT,APR,paired_anchor,20260726,,0,,,outputs/pdms914487_numeric_anchor_reverse_old_residual_conflict_only_top20_graft0025_full_navtest_seed20260726_20260727/epoch_000_step_252/candidate/local_sharded_aggregated.csv,0.9664643952771552,1.0,1.0,1.0,0.9195145486651722,1.0,1.0,True,False
